"year","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
1982,48.33,48.52,47.8,48.69,49.87,49.11,52.47,53.44,53.88,53.41,50.96,50.93
1983,49.23,47.59,48.62,47.4,49.26,50.92,52.03,51.62,53.19,54.28,50.32,50.73
1984,49.42,49.47,48.28,48.28,48.52,52.38,51.64,53.79,54.28,54.24,52.72,52.56
1985,50.92,47.69,47.12,47.71,49,49.94,53.33,52.98,53.71,52.59,51.25,50.72
1986,50.1,48.72,48.83,48.71,48.96,50.62,52.7,53.01,53.64,54.19,51.91,51.8
1987,49.64,48.35,48.06,47.6,50.66,49.79,52.35,52.93,54.37,52.93,51.88,50.63
1988,49.62,49.2,48.45,48.41,49.47,52.13,51.63,52.71,54.46,52.13,53.06,50.31
1989,48.5,49.36,47.92,48.34,49.4,52.04,52.34,52.99,54.97,53.44,52.62,51.25
1990,49.77,46.88,48.15,48.63,49.61,51.91,52.85,53.19,55.95,54.27,53.54,51.29
1991,48.19,49.09,46.91,49.62,49.05,49.17,51.58,54.42,53.25,53.35,53.29,51.33
1992,49.59,48.36,48.35,48.83,50,51.39,53.12,53.21,54.22,53.85,51.62,50.39
1993,50.42,48.48,48.54,48.72,50.91,50.99,52.93,53.96,53.44,53.4,53.31,52
1994,48.66,48.49,47.92,48.12,49.58,51.78,51.49,52.21,54.23,53.16,52.94,51.81
1995,50.58,48.21,47.95,47.47,48.87,51.45,53.68,53.45,54.17,52.63,51.55,51.08
1996,48.94,48.02,48.56,49.04,49.57,50.7,52.81,53.19,52.6,52.42,52.53,50.73
1997,50.5,47.7,49.62,49.64,49.9,50.8,52.26,54.19,56.17,54.31,51.67,50.9
1998,48.94,49.63,49.09,47.75,49.52,52.12,53.17,53.76,54.04,53.77,52.83,51.09
1999,49.26,49.1,48.93,48.91,48.64,51.69,52.46,54.42,55.05,53.8,53.01,52.08
2000,48.93,48.7,49.27,49.19,51.16,50.43,51.21,52.77,54.01,53.95,53.81,51.44
2001,50.94,48.29,48.66,47.65,51.08,51.01,52.51,53.64,54.16,54.94,53.23,51.99
2002,49.01,47.71,47.81,48.45,50.16,51.47,53.77,53.31,55,53.46,52.81,50.85
2003,50.48,48.55,48.56,48.19,50.39,51.99,52.99,53.04,54.84,53.75,52.91,51.42
2004,50.04,48.53,48.48,49.49,49.99,50.48,53.49,54.92,54.06,54.11,51.39,50.19
2005,49.61,49.68,49.06,50.28,50.29,51.11,51.83,53.49,53.09,54.44,52.55,52.15
2006,48.49,49.4,48.96,49.2,50.95,51.7,52.94,54.34,54.45,53.79,54.12,51.85
2007,49.55,49.26,48.35,48.09,49.92,51.52,54.59,55.8,53.76,53.86,53.2,51.63
2008,51.12,47.87,48.58,48.82,49.39,53.6,52.83,54.33,54.67,53.57,52.82,52.92
2009,50.95,49.2,46.9,50.06,50.16,50.82,53.49,55.17,52.88,54.11,53.21,52.13
2010,49.87,48.61,48.25,48.39,49.74,51.81,54.71,53.98,55.09,55.67,52.45,52.22
2011,51.29,49.34,48.81,47.93,50.67,51.25,54.73,54.51,55.14,55.87,52.38,51.53
2012,50.79,50.12,48.02,49.47,50.17,50.82,53.8,54.77,55.42,53.86,52.1,51.2
2013,52.42,49.61,48.86,49.26,50.31,52.07,53.88,54.65,55.22,54.88,52.72,50.25
2014,51.34,48.74,47.53,48.79,51.54,52,52.25,54.69,54.29,54.61,53.96,50.39
2015,49.76,47.13,49.4,49.17,50.5,52.7,54.04,55.13,54.01,54.23,53.18,51.13
2016,51.03,48.25,48.36,49.87,50.92,52.47,53.2,54.26,54.1,55.41,54.16,52
2017,50.6,49.89,49.17,49.87,50.57,50.75,52.53,54.22,55.08,52.98,52.43,51.73
2018,50.51,50.14,49.43,48.11,50.65,50.45,53.34,54.1,54.96,54.58,53.35,53.51
2019,51.39,49.97,49.95,49.91,49.37,51.83,52.9,53.24,55.23,54.87,53.07,53.2
2020,50.38,50.04,50.3,49.48,50.41,51.82,52.21,55.42,54.15,55.86,53.64,51.67
